event_id,user_id,event_date,event_name,feature_name,transaction_flag
E0080_4,U0080,13-02-2025,first_transaction,Bill Pay,1
E0081_1,U0081,26-01-2025,signup_completed,,0
E0081_2,U0081,28-01-2025,account_activated,,0
E0081_3,U0081,31-01-2025,feature_viewed,UPI Payments,0
E0082_1,U0082,04-02-2025,signup_completed,,0
E0082_2,U0082,08-02-2025,account_activated,,0
E0082_3,U0082,11-02-2025,feature_viewed,Savings Goal,0
E0083_1,U0083,14-01-2025,signup_completed,,0
E0083_2,U0083,16-01-2025,account_activated,,0
E0083_3,U0083,21-01-2025,feature_viewed,Savings Goal,0
E0083_4,U0083,20-01-2025,first_transaction,Rewards,1
E0083_5,U0083,08-02-2025,repeat_usage,Rewards,1
E0084_1,U0084,27-01-2025,signup_completed,,0
E0085_1,U0085,28-02-2025,signup_completed,,0
E0086_1,U0086,11-02-2025,signup_completed,,0
E0087_1,U0087,19-01-2025,signup_completed,,0
E0088_1,U0088,31-01-2025,signup_completed,,0
E0088_2,U0088,03-02-2025,account_activated,,0
E0088_3,U0088,07-02-2025,feature_viewed,Rewards,0
E0089_1,U0089,18-01-2025,signup_completed,,0
E0090_1,U0090,02-02-2025,signup_completed,,0
E0090_2,U0090,04-02-2025,account_activated,,0
E0090_3,U0090,12-02-2025,first_transaction,Rewards,1
E0090_4,U0090,25-02-2025,repeat_usage,Rewards,1
E0090_5,U0090,24-02-2025,repeat_usage,Rewards,1
E0090_6,U0090,03-03-2025,repeat_usage,Rewards,1
E0090_7,U0090,03-03-2025,repeat_usage,Rewards,1
E0091_1,U0091,25-01-2025,signup_completed,,0
E0092_1,U0092,14-02-2025,signup_completed,,0
E0092_2,U0092,20-02-2025,account_activated,,0
E0092_3,U0092,28-02-2025,first_transaction,Savings Goal,1
E0092_4,U0092,17-03-2025,repeat_usage,Savings Goal,1
E0092_5,U0092,03-03-2025,repeat_usage,Savings Goal,1
E0093_1,U0093,09-01-2025,signup_completed,,0
E0094_1,U0094,29-01-2025,signup_completed,,0
E0095_1,U0095,01-01-2025,signup_completed,,0
E0096_1,U0096,10-01-2025,signup_completed,,0
E0096_2,U0096,12-01-2025,account_activated,,0
E0096_3,U0096,17-01-2025,feature_viewed,Savings Goal,0
E0097_1,U0097,24-02-2025,signup_completed,,0
E0097_2,U0097,26-02-2025,account_activated,,0
E0097_3,U0097,01-03-2025,feature_viewed,UPI Payments,0
E0097_4,U0097,02-03-2025,first_transaction,Bill Pay,1
E0098_1,U0098,17-02-2025,signup_completed,,0
E0099_1,U0099,18-02-2025,signup_completed,,0
E0099_2,U0099,20-02-2025,account_activated,,0
E0099_3,U0099,21-02-2025,first_transaction,Bill Pay,1
E0099_4,U0099,27-02-2025,repeat_usage,Bill Pay,1
E0099_5,U0099,02-03-2025,repeat_usage,Bill Pay,1
E0099_6,U0099,11-03-2025,repeat_usage,Bill Pay,1
E0099_7,U0099,08-03-2025,repeat_usage,Bill Pay,1
E0100_1,U0100,06-02-2025,signup_completed,,0
E0100_2,U0100,10-02-2025,account_activated,,0
E0100_3,U0100,14-02-2025,first_transaction,Savings Goal,1
E0101_1,U0101,10-01-2025,signup_completed,,0
E0101_2,U0101,13-01-2025,account_activated,,0
E0101_3,U0101,13-01-2025,feature_viewed,Savings Goal,0
E0102_1,U0102,13-02-2025,signup_completed,,0
E0102_2,U0102,15-02-2025,account_activated,,0
E0102_3,U0102,22-02-2025,first_transaction,Bill Pay,1
E0102_4,U0102,02-03-2025,repeat_usage,Bill Pay,1
E0102_5,U0102,08-03-2025,repeat_usage,Bill Pay,1
E0102_6,U0102,11-03-2025,repeat_usage,Bill Pay,1
E0103_1,U0103,07-01-2025,signup_completed,,0
E0103_2,U0103,11-01-2025,account_activated,,0
E0103_3,U0103,16-01-2025,feature_viewed,Bill Pay,0
E0103_4,U0103,18-01-2025,first_transaction,Bill Pay,1
E0103_5,U0103,04-02-2025,repeat_usage,Bill Pay,1
E0104_1,U0104,23-02-2025,signup_completed,,0
E0104_2,U0104,25-02-2025,account_activated,,0
E0104_3,U0104,26-02-2025,feature_viewed,Bill Pay,0
E0105_1,U0105,16-02-2025,signup_completed,,0
E0106_1,U0106,11-02-2025,signup_completed,,0
E0106_2,U0106,11-02-2025,account_activated,,0
E0106_3,U0106,16-02-2025,feature_viewed,Rewards,0
E0106_4,U0106,16-02-2025,first_transaction,Bill Pay,1
E0107_1,U0107,12-01-2025,signup_completed,,0
E0107_2,U0107,14-01-2025,account_activated,,0
E0107_3,U0107,16-01-2025,feature_viewed,Rewards,0
E0107_4,U0107,22-01-2025,first_transaction,Bill Pay,1
E0108_1,U0108,22-01-2025,signup_completed,,0
E0109_1,U0109,10-01-2025,signup_completed,,0
E0110_1,U0110,21-02-2025,signup_completed,,0
E0110_2,U0110,21-02-2025,account_activated,,0
E0110_3,U0110,21-02-2025,feature_viewed,Savings Goal,0
E0110_4,U0110,26-02-2025,first_transaction,Savings Goal,1
E0111_1,U0111,24-01-2025,signup_completed,,0
E0111_2,U0111,28-01-2025,account_activated,,0
E0111_3,U0111,01-02-2025,first_transaction,UPI Payments,1
E0112_1,U0112,30-01-2025,signup_completed,,0
E0112_2,U0112,30-01-2025,account_activated,,0
E0112_3,U0112,07-02-2025,first_transaction,UPI Payments,1
E0112_4,U0112,13-02-2025,repeat_usage,UPI Payments,1
E0112_5,U0112,21-02-2025,repeat_usage,UPI Payments,1
E0112_6,U0112,23-02-2025,repeat_usage,UPI Payments,1
E0112_7,U0112,20-02-2025,repeat_usage,UPI Payments,1
E0112_8,U0112,26-02-2025,repeat_usage,UPI Payments,1
E0113_1,U0113,27-01-2025,signup_completed,,0
E0113_2,U0113,02-02-2025,account_activated,,0
E0113_3,U0113,05-02-2025,feature_viewed,Bill Pay,0
E0113_4,U0113,08-02-2025,first_transaction,Rewards,1
E0113_5,U0113,21-02-2025,repeat_usage,Rewards,1
E0113_6,U0113,13-02-2025,repeat_usage,Rewards,1
E0114_1,U0114,13-02-2025,signup_completed,,0
E0115_1,U0115,11-02-2025,signup_completed,,0
E0115_2,U0115,12-02-2025,account_activated,,0
E0116_1,U0116,22-02-2025,signup_completed,,0
E0116_2,U0116,27-02-2025,account_activated,,0
E0116_3,U0116,27-02-2025,feature_viewed,UPI Payments,0
E0117_1,U0117,16-01-2025,signup_completed,,0
E0117_2,U0117,22-01-2025,account_activated,,0
E0117_3,U0117,26-01-2025,first_transaction,Rewards,1
E0117_4,U0117,28-01-2025,repeat_usage,Rewards,1
E0117_5,U0117,05-02-2025,repeat_usage,Rewards,1
E0118_1,U0118,24-02-2025,signup_completed,,0
E0118_2,U0118,02-03-2025,account_activated,,0
E0118_3,U0118,07-03-2025,feature_viewed,UPI Payments,0
E0118_4,U0118,08-03-2025,first_transaction,Rewards,1
E0119_1,U0119,02-01-2025,signup_completed,,0
E0119_2,U0119,07-01-2025,account_activated,,0
E0119_3,U0119,07-01-2025,feature_viewed,UPI Payments,0
E0119_4,U0119,13-01-2025,first_transaction,UPI Payments,1
E0119_5,U0119,16-01-2025,repeat_usage,UPI Payments,1
E0119_6,U0119,31-01-2025,repeat_usage,UPI Payments,1
E0120_1,U0120,20-01-2025,signup_completed,,0
E0120_2,U0120,23-01-2025,account_activated,,0
E0120_3,U0120,25-01-2025,first_transaction,Savings Goal,1
E0121_1,U0121,29-01-2025,signup_completed,,0
E0121_2,U0121,30-01-2025,account_activated,,0
E0121_3,U0121,01-02-2025,feature_viewed,Bill Pay,0
E0121_4,U0121,08-02-2025,first_transaction,Bill Pay,1
E0121_5,U0121,23-02-2025,repeat_usage,Bill Pay,1
E0121_6,U0121,13-02-2025,repeat_usage,Bill Pay,1
E0121_7,U0121,13-02-2025,repeat_usage,Bill Pay,1
E0121_8,U0121,27-02-2025,repeat_usage,Bill Pay,1
E0121_9,U0121,16-02-2025,repeat_usage,Bill Pay,1
E0122_1,U0122,28-01-2025,signup_completed,,0
E0122_2,U0122,03-02-2025,account_activated,,0
E0122_3,U0122,06-02-2025,feature_viewed,UPI Payments,0
E0122_4,U0122,09-02-2025,first_transaction,Bill Pay,1
E0122_5,U0122,26-02-2025,repeat_usage,Bill Pay,1
E0122_6,U0122,13-02-2025,repeat_usage,Bill Pay,1
E0123_1,U0123,06-01-2025,signup_completed,,0
E0123_2,U0123,11-01-2025,account_activated,,0
E0123_3,U0123,12-01-2025,feature_viewed,UPI Payments,0
E0123_4,U0123,20-01-2025,first_transaction,Bill Pay,1
E0124_1,U0124,27-01-2025,signup_completed,,0
E0125_1,U0125,16-02-2025,signup_completed,,0
E0125_2,U0125,18-02-2025,account_activated,,0
E0125_3,U0125,22-02-2025,feature_viewed,Rewards,0
E0125_4,U0125,26-02-2025,first_transaction,Rewards,1
E0126_1,U0126,23-01-2025,signup_completed,,0
E0126_2,U0126,27-01-2025,account_activated,,0
E0126_3,U0126,30-01-2025,feature_viewed,UPI Payments,0
E0126_4,U0126,01-02-2025,first_transaction,UPI Payments,1
E0126_5,U0126,13-02-2025,repeat_usage,UPI Payments,1
E0126_6,U0126,14-02-2025,repeat_usage,UPI Payments,1
E0126_7,U0126,03-02-2025,repeat_usage,UPI Payments,1
E0127_1,U0127,12-01-2025,signup_completed,,0
E0127_2,U0127,12-01-2025,account_activated,,0
E0127_3,U0127,17-01-2025,feature_viewed,UPI Payments,0
E0127_4,U0127,21-01-2025,first_transaction,Rewards,1
E0127_5,U0127,02-02-2025,repeat_usage,Rewards,1
E0127_6,U0127,28-01-2025,repeat_usage,Rewards,1
E0127_7,U0127,03-02-2025,repeat_usage,Rewards,1
E0127_8,U0127,01-02-2025,repeat_usage,Rewards,1
E0128_1,U0128,16-02-2025,signup_completed,,0
E0128_2,U0128,16-02-2025,account_activated,,0
E0128_3,U0128,20-02-2025,feature_viewed,UPI Payments,0
E0129_1,U0129,18-01-2025,signup_completed,,0
E0129_2,U0129,21-01-2025,account_activated,,0
E0129_3,U0129,22-01-2025,feature_viewed,UPI Payments,0
E0129_4,U0129,23-01-2025,first_transaction,Bill Pay,1
E0130_1,U0130,07-02-2025,signup_completed,,0
E0130_2,U0130,07-02-2025,account_activated,,0
E0130_3,U0130,11-02-2025,feature_viewed,UPI Payments,0
E0130_4,U0130,12-02-2025,first_transaction,Rewards,1
E0131_1,U0131,18-02-2025,signup_completed,,0
E0131_2,U0131,18-02-2025,account_activated,,0
E0131_3,U0131,21-02-2025,feature_viewed,Rewards,0
E0131_4,U0131,27-02-2025,first_transaction,Rewards,1
E0131_5,U0131,03-03-2025,repeat_usage,Rewards,1
E0131_6,U0131,13-03-2025,repeat_usage,Rewards,1
E0131_7,U0131,02-03-2025,repeat_usage,Rewards,1
E0132_1,U0132,28-01-2025,signup_completed,,0
E0133_1,U0133,25-02-2025,signup_completed,,0
E0133_2,U0133,28-02-2025,account_activated,,0
E0133_3,U0133,03-03-2025,feature_viewed,Bill Pay,0
E0133_4,U0133,01-03-2025,first_transaction,Bill Pay,1
E0133_5,U0133,17-03-2025,repeat_usage,Bill Pay,1
E0133_6,U0133,14-03-2025,repeat_usage,Bill Pay,1
E0133_7,U0133,05-03-2025,repeat_usage,Bill Pay,1
E0133_8,U0133,16-03-2025,repeat_usage,Bill Pay,1
E0133_9,U0133,06-03-2025,repeat_usage,Bill Pay,1
E0134_1,U0134,16-01-2025,signup_completed,,0
E0134_2,U0134,16-01-2025,account_activated,,0
E0134_3,U0134,18-01-2025,feature_viewed,Bill Pay,0
E0134_4,U0134,19-01-2025,first_transaction,UPI Payments,1
E0134_5,U0134,06-02-2025,repeat_usage,UPI Payments,1
E0135_1,U0135,02-02-2025,signup_completed,,0
E0135_2,U0135,08-02-2025,account_activated,,0
E0135_3,U0135,09-02-2025,feature_viewed,Rewards,0
E0135_4,U0135,13-02-2025,first_transaction,Rewards,1
E0135_5,U0135,17-02-2025,repeat_usage,Rewards,1
E0135_6,U0135,20-02-2025,repeat_usage,Rewards,1
E0136_1,U0136,19-02-2025,signup_completed,,0
E0136_2,U0136,25-02-2025,account_activated,,0
E0136_3,U0136,02-03-2025,feature_viewed,Bill Pay,0
E0137_1,U0137,10-02-2025,signup_completed,,0
E0137_2,U0137,13-02-2025,account_activated,,0
E0137_3,U0137,15-02-2025,feature_viewed,Bill Pay,0
E0137_4,U0137,19-02-2025,first_transaction,UPI Payments,1
E0137_5,U0137,22-02-2025,repeat_usage,UPI Payments,1
E0137_6,U0137,22-02-2025,repeat_usage,UPI Payments,1
E0137_7,U0137,04-03-2025,repeat_usage,UPI Payments,1
E0137_8,U0137,02-03-2025,repeat_usage,UPI Payments,1
E0138_1,U0138,05-01-2025,signup_completed,,0
E0138_2,U0138,08-01-2025,account_activated,,0
E0138_3,U0138,12-01-2025,feature_viewed,UPI Payments,0
E0138_4,U0138,12-01-2025,first_transaction,Bill Pay,1
E0139_1,U0139,02-02-2025,signup_completed,,0
E0139_2,U0139,08-02-2025,account_activated,,0
E0139_3,U0139,10-02-2025,first_transaction,Rewards,1
E0139_4,U0139,26-02-2025,repeat_usage,Rewards,1
E0139_5,U0139,28-02-2025,repeat_usage,Rewards,1
E0139_6,U0139,28-02-2025,repeat_usage,Rewards,1
E0139_7,U0139,17-02-2025,repeat_usage,Rewards,1
E0140_1,U0140,24-01-2025,signup_completed,,0
E0140_2,U0140,30-01-2025,account_activated,,0
E0140_3,U0140,03-02-2025,feature_viewed,UPI Payments,0
E0141_1,U0141,11-02-2025,signup_completed,,0
E0141_2,U0141,15-02-2025,account_activated,,0
E0141_3,U0141,17-02-2025,feature_viewed,Bill Pay,0
E0142_1,U0142,12-02-2025,signup_completed,,0
E0142_2,U0142,17-02-2025,account_activated,,0
E0142_3,U0142,19-02-2025,feature_viewed,Bill Pay,0
E0143_1,U0143,14-02-2025,signup_completed,,0
E0143_2,U0143,14-02-2025,account_activated,,0
E0143_3,U0143,17-02-2025,feature_viewed,Bill Pay,0
E0144_1,U0144,12-02-2025,signup_completed,,0
E0144_2,U0144,12-02-2025,account_activated,,0
E0144_3,U0144,13-02-2025,feature_viewed,Rewards,0
E0144_4,U0144,20-02-2025,first_transaction,Rewards,1
E0144_5,U0144,26-02-2025,repeat_usage,Rewards,1
E0144_6,U0144,24-02-2025,repeat_usage,Rewards,1
E0145_1,U0145,19-01-2025,signup_completed,,0
E0145_2,U0145,25-01-2025,account_activated,,0
E0145_3,U0145,29-01-2025,feature_viewed,UPI Payments,0
E0146_1,U0146,26-02-2025,signup_completed,,0
E0146_2,U0146,27-02-2025,account_activated,,0
E0146_3,U0146,04-03-2025,feature_viewed,Rewards,0
E0147_1,U0147,03-01-2025,signup_completed,,0
E0147_2,U0147,04-01-2025,account_activated,,0
E0147_3,U0147,12-01-2025,first_transaction,Rewards,1
E0147_4,U0147,29-01-2025,repeat_usage,Rewards,1
E0147_5,U0147,20-01-2025,repeat_usage,Rewards,1
E0147_6,U0147,25-01-2025,repeat_usage,Rewards,1
E0148_1,U0148,13-02-2025,signup_completed,,0
E0148_2,U0148,19-02-2025,account_activated,,0
E0148_3,U0148,23-02-2025,feature_viewed,Savings Goal,0
E0149_1,U0149,22-02-2025,signup_completed,,0
E0149_2,U0149,24-02-2025,account_activated,,0
E0149_3,U0149,27-02-2025,feature_viewed,Bill Pay,0
E0149_4,U0149,26-02-2025,first_transaction,UPI Payments,1
E0149_5,U0149,08-03-2025,repeat_usage,UPI Payments,1
E0149_6,U0149,14-03-2025,repeat_usage,UPI Payments,1
E0150_1,U0150,27-02-2025,signup_completed,,0
E0150_2,U0150,28-02-2025,account_activated,,0
E0151_1,U0151,01-03-2025,signup_completed,,0
E0151_2,U0151,05-03-2025,account_activated,,0
E0151_3,U0151,08-03-2025,feature_viewed,UPI Payments,0
E0151_4,U0151,06-03-2025,first_transaction,Bill Pay,1
E0152_1,U0152,23-02-2025,signup_completed,,0
E0152_2,U0152,25-02-2025,account_activated,,0
E0152_3,U0152,28-02-2025,first_transaction,Savings Goal,1
E0152_4,U0152,04-03-2025,repeat_usage,Savings Goal,1
E0153_1,U0153,02-01-2025,signup_completed,,0
E0154_1,U0154,05-02-2025,signup_completed,,0
E0154_2,U0154,06-02-2025,account_activated,,0
E0154_3,U0154,06-02-2025,feature_viewed,Rewards,0
E0154_4,U0154,14-02-2025,first_transaction,UPI Payments,1
E0154_5,U0154,05-03-2025,repeat_usage,UPI Payments,1
E0154_6,U0154,16-02-2025,repeat_usage,UPI Payments,1
E0154_7,U0154,04-03-2025,repeat_usage,UPI Payments,1
E0154_8,U0154,06-03-2025,repeat_usage,UPI Payments,1
E0155_1,U0155,16-01-2025,signup_completed,,0
E0155_2,U0155,20-01-2025,account_activated,,0
E0155_3,U0155,24-01-2025,feature_viewed,Savings Goal,0
E0155_4,U0155,22-01-2025,first_transaction,Bill Pay,1
E0155_5,U0155,10-02-2025,repeat_usage,Bill Pay,1
E0155_6,U0155,09-02-2025,repeat_usage,Bill Pay,1
E0155_7,U0155,09-02-2025,repeat_usage,Bill Pay,1
E0155_8,U0155,10-02-2025,repeat_usage,Bill Pay,1
E0155_9,U0155,24-01-2025,repeat_usage,Bill Pay,1
E0156_1,U0156,25-01-2025,signup_completed,,0
E0156_2,U0156,27-01-2025,account_activated,,0
E0156_3,U0156,27-01-2025,feature_viewed,Bill Pay,0
E0157_1,U0157,23-01-2025,signup_completed,,0
E0157_2,U0157,28-01-2025,account_activated,,0
E0157_3,U0157,03-02-2025,first_transaction,Bill Pay,1
E0158_1,U0158,12-01-2025,signup_completed,,0
E0158_2,U0158,18-01-2025,account_activated,,0
E0158_3,U0158,23-01-2025,feature_viewed,Savings Goal,0
E0158_4,U0158,22-01-2025,first_transaction,UPI Payments,1
E0159_1,U0159,26-02-2025,signup_completed,,0
E0160_1,U0160,02-02-2025,signup_completed,,0
E0160_2,U0160,02-02-2025,account_activated,,0
E0160_3,U0160,08-02-2025,first_transaction,UPI Payments,1
E0161_1,U0161,22-01-2025,signup_completed,,0
E0161_2,U0161,25-01-2025,account_activated,,0
E0162_1,U0162,27-02-2025,signup_completed,,0
E0163_1,U0163,01-02-2025,signup_completed,,0
E0164_1,U0164,03-02-2025,signup_completed,,0
E0164_2,U0164,03-02-2025,account_activated,,0
E0164_3,U0164,04-02-2025,feature_viewed,Bill Pay,0
E0164_4,U0164,05-02-2025,first_transaction,Bill Pay,1
E0165_1,U0165,20-01-2025,signup_completed,,0
E0165_2,U0165,21-01-2025,account_activated,,0
E0165_3,U0165,23-01-2025,feature_viewed,Savings Goal,0
E0165_4,U0165,27-01-2025,first_transaction,Savings Goal,1
E0165_5,U0165,31-01-2025,repeat_usage,Savings Goal,1
E0166_1,U0166,12-02-2025,signup_completed,,0
E0166_2,U0166,17-02-2025,account_activated,,0
E0166_3,U0166,17-02-2025,feature_viewed,Rewards,0
E0167_1,U0167,13-02-2025,signup_completed,,0
E0167_2,U0167,14-02-2025,account_activated,,0
E0167_3,U0167,21-02-2025,first_transaction,UPI Payments,1
E0168_1,U0168,13-02-2025,signup_completed,,0
E0168_2,U0168,19-02-2025,account_activated,,0
E0168_3,U0168,20-02-2025,feature_viewed,Bill Pay,0
E0168_4,U0168,24-02-2025,first_transaction,Rewards,1
E0169_1,U0169,02-01-2025,signup_completed,,0
E0169_2,U0169,06-01-2025,account_activated,,0
E0169_3,U0169,08-01-2025,feature_viewed,Savings Goal,0
E0169_4,U0169,11-01-2025,first_transaction,Savings Goal,1
