event_id,user_id,event_date,event_name,feature_name,transaction_flag
E0169_5,U0169,15-01-2025,repeat_usage,Savings Goal,1
E0169_6,U0169,27-01-2025,repeat_usage,Savings Goal,1
E0170_1,U0170,12-01-2025,signup_completed,,0
E0170_2,U0170,18-01-2025,account_activated,,0
E0171_1,U0171,15-02-2025,signup_completed,,0
E0171_2,U0171,17-02-2025,account_activated,,0
E0172_1,U0172,01-03-2025,signup_completed,,0
E0172_2,U0172,01-03-2025,account_activated,,0
E0173_1,U0173,16-01-2025,signup_completed,,0
E0173_2,U0173,20-01-2025,account_activated,,0
E0173_3,U0173,24-01-2025,feature_viewed,Rewards,0
E0173_4,U0173,22-01-2025,first_transaction,UPI Payments,1
E0173_5,U0173,09-02-2025,repeat_usage,UPI Payments,1
E0173_6,U0173,06-02-2025,repeat_usage,UPI Payments,1
E0173_7,U0173,06-02-2025,repeat_usage,UPI Payments,1
E0173_8,U0173,11-02-2025,repeat_usage,UPI Payments,1
E0174_1,U0174,05-01-2025,signup_completed,,0
E0174_2,U0174,08-01-2025,account_activated,,0
E0174_3,U0174,12-01-2025,feature_viewed,Bill Pay,0
E0174_4,U0174,17-01-2025,first_transaction,Rewards,1
E0175_1,U0175,09-01-2025,signup_completed,,0
E0176_1,U0176,04-01-2025,signup_completed,,0
E0176_2,U0176,05-01-2025,account_activated,,0
E0176_3,U0176,10-01-2025,feature_viewed,Rewards,0
E0176_4,U0176,14-01-2025,first_transaction,Bill Pay,1
E0177_1,U0177,17-01-2025,signup_completed,,0
E0177_2,U0177,22-01-2025,account_activated,,0
E0177_3,U0177,26-01-2025,feature_viewed,UPI Payments,0
E0177_4,U0177,25-01-2025,first_transaction,Rewards,1
E0177_5,U0177,06-02-2025,repeat_usage,Rewards,1
E0177_6,U0177,14-02-2025,repeat_usage,Rewards,1
E0177_7,U0177,28-01-2025,repeat_usage,Rewards,1
E0177_8,U0177,27-01-2025,repeat_usage,Rewards,1
E0177_9,U0177,29-01-2025,repeat_usage,Rewards,1
E0178_1,U0178,03-01-2025,signup_completed,,0
E0178_2,U0178,06-01-2025,account_activated,,0
E0178_3,U0178,06-01-2025,feature_viewed,Savings Goal,0
E0179_1,U0179,04-02-2025,signup_completed,,0
E0179_2,U0179,10-02-2025,account_activated,,0
E0179_3,U0179,18-02-2025,first_transaction,UPI Payments,1
E0180_1,U0180,11-01-2025,signup_completed,,0
E0180_2,U0180,12-01-2025,account_activated,,0
E0180_3,U0180,13-01-2025,feature_viewed,Bill Pay,0
E0181_1,U0181,21-01-2025,signup_completed,,0
E0181_2,U0181,23-01-2025,account_activated,,0
E0181_3,U0181,23-01-2025,feature_viewed,Bill Pay,0
E0181_4,U0181,25-01-2025,first_transaction,Bill Pay,1
E0181_5,U0181,30-01-2025,repeat_usage,Bill Pay,1
E0181_6,U0181,28-01-2025,repeat_usage,Bill Pay,1
E0182_1,U0182,19-01-2025,signup_completed,,0
E0182_2,U0182,25-01-2025,account_activated,,0
E0183_1,U0183,01-03-2025,signup_completed,,0
E0183_2,U0183,04-03-2025,account_activated,,0
E0183_3,U0183,09-03-2025,first_transaction,Savings Goal,1
E0183_4,U0183,27-03-2025,repeat_usage,Savings Goal,1
E0183_5,U0183,25-03-2025,repeat_usage,Savings Goal,1
E0183_6,U0183,18-03-2025,repeat_usage,Savings Goal,1
E0183_7,U0183,17-03-2025,repeat_usage,Savings Goal,1
E0184_1,U0184,07-02-2025,signup_completed,,0
E0184_2,U0184,10-02-2025,account_activated,,0
E0184_3,U0184,15-02-2025,feature_viewed,Savings Goal,0
E0184_4,U0184,11-02-2025,first_transaction,UPI Payments,1
E0184_5,U0184,24-02-2025,repeat_usage,UPI Payments,1
E0184_6,U0184,25-02-2025,repeat_usage,UPI Payments,1
E0184_7,U0184,24-02-2025,repeat_usage,UPI Payments,1
E0185_1,U0185,03-01-2025,signup_completed,,0
E0185_2,U0185,04-01-2025,account_activated,,0
E0185_3,U0185,06-01-2025,feature_viewed,UPI Payments,0
E0185_4,U0185,12-01-2025,first_transaction,Bill Pay,1
E0186_1,U0186,09-02-2025,signup_completed,,0
E0187_1,U0187,26-01-2025,signup_completed,,0
E0187_2,U0187,28-01-2025,account_activated,,0
E0187_3,U0187,06-02-2025,first_transaction,Savings Goal,1
E0187_4,U0187,09-02-2025,repeat_usage,Savings Goal,1
E0188_1,U0188,09-01-2025,signup_completed,,0
E0188_2,U0188,10-01-2025,account_activated,,0
E0188_3,U0188,14-01-2025,feature_viewed,Rewards,0
E0188_4,U0188,16-01-2025,first_transaction,Rewards,1
E0188_5,U0188,27-01-2025,repeat_usage,Rewards,1
E0188_6,U0188,05-02-2025,repeat_usage,Rewards,1
E0188_7,U0188,28-01-2025,repeat_usage,Rewards,1
E0188_8,U0188,03-02-2025,repeat_usage,Rewards,1
E0188_9,U0188,03-02-2025,repeat_usage,Rewards,1
E0189_1,U0189,04-02-2025,signup_completed,,0
E0189_2,U0189,10-02-2025,account_activated,,0
E0189_3,U0189,12-02-2025,feature_viewed,UPI Payments,0
E0190_1,U0190,07-02-2025,signup_completed,,0
E0190_2,U0190,09-02-2025,account_activated,,0
E0191_1,U0191,19-02-2025,signup_completed,,0
E0191_2,U0191,20-02-2025,account_activated,,0
E0191_3,U0191,25-02-2025,feature_viewed,Savings Goal,0
E0191_4,U0191,24-02-2025,first_transaction,UPI Payments,1
E0191_5,U0191,04-03-2025,repeat_usage,UPI Payments,1
E0192_1,U0192,02-01-2025,signup_completed,,0
E0192_2,U0192,05-01-2025,account_activated,,0
E0192_3,U0192,08-01-2025,feature_viewed,Savings Goal,0
E0193_1,U0193,17-02-2025,signup_completed,,0
E0193_2,U0193,21-02-2025,account_activated,,0
E0193_3,U0193,26-02-2025,feature_viewed,Savings Goal,0
E0193_4,U0193,27-02-2025,first_transaction,Rewards,1
E0193_5,U0193,11-03-2025,repeat_usage,Rewards,1
E0193_6,U0193,18-03-2025,repeat_usage,Rewards,1
E0193_7,U0193,12-03-2025,repeat_usage,Rewards,1
E0193_8,U0193,09-03-2025,repeat_usage,Rewards,1
E0193_9,U0193,16-03-2025,repeat_usage,Rewards,1
E0194_1,U0194,13-01-2025,signup_completed,,0
E0194_2,U0194,14-01-2025,account_activated,,0
E0195_1,U0195,19-02-2025,signup_completed,,0
E0195_2,U0195,22-02-2025,account_activated,,0
E0195_3,U0195,24-02-2025,feature_viewed,Bill Pay,0
E0195_4,U0195,03-03-2025,first_transaction,Savings Goal,1
E0196_1,U0196,26-01-2025,signup_completed,,0
E0196_2,U0196,28-01-2025,account_activated,,0
E0196_3,U0196,05-02-2025,first_transaction,Bill Pay,1
E0197_1,U0197,14-01-2025,signup_completed,,0
E0197_2,U0197,18-01-2025,account_activated,,0
E0197_3,U0197,19-01-2025,feature_viewed,UPI Payments,0
E0197_4,U0197,22-01-2025,first_transaction,Rewards,1
E0197_5,U0197,31-01-2025,repeat_usage,Rewards,1
E0197_6,U0197,31-01-2025,repeat_usage,Rewards,1
E0197_7,U0197,25-01-2025,repeat_usage,Rewards,1
E0197_8,U0197,27-01-2025,repeat_usage,Rewards,1
E0197_9,U0197,06-02-2025,repeat_usage,Rewards,1
E0198_1,U0198,22-01-2025,signup_completed,,0
E0198_2,U0198,23-01-2025,account_activated,,0
E0198_3,U0198,27-01-2025,feature_viewed,Rewards,0
E0198_4,U0198,31-01-2025,first_transaction,Savings Goal,1
E0199_1,U0199,18-02-2025,signup_completed,,0
E0199_2,U0199,18-02-2025,account_activated,,0
E0199_3,U0199,22-02-2025,first_transaction,UPI Payments,1
E0200_1,U0200,12-01-2025,signup_completed,,0
E0201_1,U0201,03-01-2025,signup_completed,,0
E0201_2,U0201,08-01-2025,account_activated,,0
E0202_1,U0202,26-02-2025,signup_completed,,0
E0202_2,U0202,02-03-2025,account_activated,,0
E0202_3,U0202,04-03-2025,feature_viewed,Bill Pay,0
E0202_4,U0202,11-03-2025,first_transaction,Savings Goal,1
E0203_1,U0203,09-01-2025,signup_completed,,0
E0203_2,U0203,09-01-2025,account_activated,,0
E0203_3,U0203,14-01-2025,feature_viewed,Savings Goal,0
E0204_1,U0204,15-02-2025,signup_completed,,0
E0204_2,U0204,21-02-2025,account_activated,,0
E0204_3,U0204,26-02-2025,feature_viewed,Rewards,0
E0204_4,U0204,28-02-2025,first_transaction,Savings Goal,1
E0204_5,U0204,14-03-2025,repeat_usage,Savings Goal,1
E0205_1,U0205,12-02-2025,signup_completed,,0
E0206_1,U0206,31-01-2025,signup_completed,,0
E0206_2,U0206,03-02-2025,account_activated,,0
E0206_3,U0206,05-02-2025,feature_viewed,Bill Pay,0
E0206_4,U0206,04-02-2025,first_transaction,Bill Pay,1
E0207_1,U0207,14-02-2025,signup_completed,,0
E0207_2,U0207,17-02-2025,account_activated,,0
E0207_3,U0207,20-02-2025,feature_viewed,Bill Pay,0
E0208_1,U0208,10-02-2025,signup_completed,,0
E0208_2,U0208,11-02-2025,account_activated,,0
E0208_3,U0208,19-02-2025,first_transaction,Bill Pay,1
E0208_4,U0208,08-03-2025,repeat_usage,Bill Pay,1
E0208_5,U0208,10-03-2025,repeat_usage,Bill Pay,1
E0208_6,U0208,27-02-2025,repeat_usage,Bill Pay,1
E0208_7,U0208,28-02-2025,repeat_usage,Bill Pay,1
E0208_8,U0208,23-02-2025,repeat_usage,Bill Pay,1
E0209_1,U0209,03-02-2025,signup_completed,,0
E0209_2,U0209,03-02-2025,account_activated,,0
E0209_3,U0209,12-02-2025,first_transaction,Rewards,1
E0209_4,U0209,19-02-2025,repeat_usage,Rewards,1
E0209_5,U0209,24-02-2025,repeat_usage,Rewards,1
E0210_1,U0210,24-02-2025,signup_completed,,0
E0210_2,U0210,01-03-2025,account_activated,,0
E0210_3,U0210,01-03-2025,feature_viewed,Savings Goal,0
E0211_1,U0211,30-01-2025,signup_completed,,0
E0211_2,U0211,03-02-2025,account_activated,,0
E0211_3,U0211,06-02-2025,feature_viewed,Bill Pay,0
E0212_1,U0212,26-01-2025,signup_completed,,0
E0212_2,U0212,30-01-2025,account_activated,,0
E0212_3,U0212,02-02-2025,feature_viewed,Bill Pay,0
E0213_1,U0213,04-02-2025,signup_completed,,0
E0214_1,U0214,31-01-2025,signup_completed,,0
E0214_2,U0214,06-02-2025,account_activated,,0
E0214_3,U0214,11-02-2025,feature_viewed,Savings Goal,0
E0214_4,U0214,13-02-2025,first_transaction,Savings Goal,1
E0215_1,U0215,28-02-2025,signup_completed,,0
E0215_2,U0215,05-03-2025,account_activated,,0
E0215_3,U0215,11-03-2025,first_transaction,UPI Payments,1
E0215_4,U0215,25-03-2025,repeat_usage,UPI Payments,1
E0215_5,U0215,29-03-2025,repeat_usage,UPI Payments,1
E0215_6,U0215,17-03-2025,repeat_usage,UPI Payments,1
E0215_7,U0215,20-03-2025,repeat_usage,UPI Payments,1
E0215_8,U0215,13-03-2025,repeat_usage,UPI Payments,1
E0216_1,U0216,18-02-2025,signup_completed,,0
E0216_2,U0216,23-02-2025,account_activated,,0
E0216_3,U0216,27-02-2025,feature_viewed,Savings Goal,0
E0217_1,U0217,16-01-2025,signup_completed,,0
E0217_2,U0217,17-01-2025,account_activated,,0
E0218_1,U0218,08-01-2025,signup_completed,,0
E0218_2,U0218,08-01-2025,account_activated,,0
E0218_3,U0218,08-01-2025,feature_viewed,UPI Payments,0
E0218_4,U0218,16-01-2025,first_transaction,UPI Payments,1
E0218_5,U0218,30-01-2025,repeat_usage,UPI Payments,1
E0219_1,U0219,29-01-2025,signup_completed,,0
E0219_2,U0219,04-02-2025,account_activated,,0
E0219_3,U0219,09-02-2025,first_transaction,Rewards,1
E0220_1,U0220,16-02-2025,signup_completed,,0
E0220_2,U0220,21-02-2025,account_activated,,0
E0220_3,U0220,24-02-2025,first_transaction,Rewards,1
E0220_4,U0220,27-02-2025,repeat_usage,Rewards,1
E0220_5,U0220,15-03-2025,repeat_usage,Rewards,1
E0220_6,U0220,16-03-2025,repeat_usage,Rewards,1
E0221_1,U0221,26-02-2025,signup_completed,,0
E0221_2,U0221,26-02-2025,account_activated,,0
E0222_1,U0222,12-02-2025,signup_completed,,0
E0222_2,U0222,15-02-2025,account_activated,,0
E0222_3,U0222,17-02-2025,feature_viewed,Savings Goal,0
E0222_4,U0222,24-02-2025,first_transaction,Savings Goal,1
E0222_5,U0222,07-03-2025,repeat_usage,Savings Goal,1
E0222_6,U0222,02-03-2025,repeat_usage,Savings Goal,1
E0223_1,U0223,21-02-2025,signup_completed,,0
E0223_2,U0223,24-02-2025,account_activated,,0
E0223_3,U0223,25-02-2025,feature_viewed,Savings Goal,0
E0223_4,U0223,28-02-2025,first_transaction,Bill Pay,1
E0224_1,U0224,01-03-2025,signup_completed,,0
E0224_2,U0224,06-03-2025,account_activated,,0
E0224_3,U0224,13-03-2025,first_transaction,UPI Payments,1
E0225_1,U0225,13-01-2025,signup_completed,,0
E0225_2,U0225,15-01-2025,account_activated,,0
E0225_3,U0225,15-01-2025,feature_viewed,Rewards,0
E0226_1,U0226,17-02-2025,signup_completed,,0
E0227_1,U0227,14-02-2025,signup_completed,,0
E0228_1,U0228,05-02-2025,signup_completed,,0
E0228_2,U0228,09-02-2025,account_activated,,0
E0228_3,U0228,11-02-2025,feature_viewed,Bill Pay,0
E0228_4,U0228,17-02-2025,first_transaction,Savings Goal,1
E0228_5,U0228,01-03-2025,repeat_usage,Savings Goal,1
E0228_6,U0228,25-02-2025,repeat_usage,Savings Goal,1
E0228_7,U0228,02-03-2025,repeat_usage,Savings Goal,1
E0228_8,U0228,01-03-2025,repeat_usage,Savings Goal,1
E0229_1,U0229,27-01-2025,signup_completed,,0
E0230_1,U0230,17-02-2025,signup_completed,,0
E0230_2,U0230,21-02-2025,account_activated,,0
E0230_3,U0230,24-02-2025,feature_viewed,Bill Pay,0
E0230_4,U0230,27-02-2025,first_transaction,Rewards,1
E0230_5,U0230,16-03-2025,repeat_usage,Rewards,1
E0230_6,U0230,18-03-2025,repeat_usage,Rewards,1
E0231_1,U0231,11-02-2025,signup_completed,,0
E0231_2,U0231,14-02-2025,account_activated,,0
E0232_1,U0232,01-02-2025,signup_completed,,0
E0232_2,U0232,03-02-2025,account_activated,,0
E0232_3,U0232,08-02-2025,feature_viewed,Savings Goal,0
E0232_4,U0232,12-02-2025,first_transaction,UPI Payments,1
E0232_5,U0232,15-02-2025,repeat_usage,UPI Payments,1
E0233_1,U0233,18-02-2025,signup_completed,,0
E0233_2,U0233,23-02-2025,account_activated,,0
E0233_3,U0233,28-02-2025,feature_viewed,Rewards,0
E0233_4,U0233,04-03-2025,first_transaction,Savings Goal,1
E0233_5,U0233,21-03-2025,repeat_usage,Savings Goal,1
E0233_6,U0233,21-03-2025,repeat_usage,Savings Goal,1
E0233_7,U0233,06-03-2025,repeat_usage,Savings Goal,1
E0233_8,U0233,06-03-2025,repeat_usage,Savings Goal,1
E0233_9,U0233,23-03-2025,repeat_usage,Savings Goal,1
E0234_1,U0234,05-02-2025,signup_completed,,0
E0234_2,U0234,10-02-2025,account_activated,,0
E0234_3,U0234,12-02-2025,feature_viewed,UPI Payments,0
E0234_4,U0234,17-02-2025,first_transaction,Rewards,1
E0234_5,U0234,07-03-2025,repeat_usage,Rewards,1
E0235_1,U0235,10-01-2025,signup_completed,,0
E0235_2,U0235,12-01-2025,account_activated,,0
E0235_3,U0235,19-01-2025,first_transaction,UPI Payments,1
E0235_4,U0235,04-02-2025,repeat_usage,UPI Payments,1
E0235_5,U0235,08-02-2025,repeat_usage,UPI Payments,1
E0235_6,U0235,28-01-2025,repeat_usage,UPI Payments,1
E0235_7,U0235,28-01-2025,repeat_usage,UPI Payments,1
E0236_1,U0236,20-01-2025,signup_completed,,0
E0236_2,U0236,23-01-2025,account_activated,,0
E0236_3,U0236,26-01-2025,feature_viewed,UPI Payments,0
E0237_1,U0237,14-02-2025,signup_completed,,0
E0237_2,U0237,17-02-2025,account_activated,,0
E0237_3,U0237,19-02-2025,feature_viewed,UPI Payments,0
E0238_1,U0238,28-02-2025,signup_completed,,0
E0238_2,U0238,06-03-2025,account_activated,,0
E0238_3,U0238,10-03-2025,feature_viewed,Savings Goal,0
E0238_4,U0238,08-03-2025,first_transaction,Bill Pay,1
E0239_1,U0239,06-02-2025,signup_completed,,0
E0240_1,U0240,21-01-2025,signup_completed,,0
E0240_2,U0240,27-01-2025,account_activated,,0
E0241_1,U0241,01-03-2025,signup_completed,,0
E0241_2,U0241,02-03-2025,account_activated,,0
E0241_3,U0241,05-03-2025,feature_viewed,Bill Pay,0
E0241_4,U0241,05-03-2025,first_transaction,UPI Payments,1
E0241_5,U0241,08-03-2025,repeat_usage,UPI Payments,1
E0241_6,U0241,10-03-2025,repeat_usage,UPI Payments,1
E0241_7,U0241,20-03-2025,repeat_usage,UPI Payments,1
E0242_1,U0242,15-01-2025,signup_completed,,0
E0242_2,U0242,19-01-2025,account_activated,,0
E0242_3,U0242,25-01-2025,first_transaction,UPI Payments,1
E0243_1,U0243,20-02-2025,signup_completed,,0
E0243_2,U0243,24-02-2025,account_activated,,0
E0243_3,U0243,03-03-2025,first_transaction,UPI Payments,1
E0244_1,U0244,19-01-2025,signup_completed,,0
E0244_2,U0244,20-01-2025,account_activated,,0
E0244_3,U0244,25-01-2025,feature_viewed,Rewards,0
E0245_1,U0245,21-01-2025,signup_completed,,0
E0245_2,U0245,23-01-2025,account_activated,,0
E0245_3,U0245,25-01-2025,feature_viewed,UPI Payments,0
E0245_4,U0245,26-01-2025,first_transaction,Savings Goal,1
E0245_5,U0245,13-02-2025,repeat_usage,Savings Goal,1
E0245_6,U0245,10-02-2025,repeat_usage,Savings Goal,1
E0245_7,U0245,31-01-2025,repeat_usage,Savings Goal,1
E0245_8,U0245,28-01-2025,repeat_usage,Savings Goal,1
E0245_9,U0245,30-01-2025,repeat_usage,Savings Goal,1
E0246_1,U0246,23-01-2025,signup_completed,,0
E0246_2,U0246,25-01-2025,account_activated,,0
E0246_3,U0246,01-02-2025,first_transaction,Savings Goal,1
E0247_1,U0247,16-02-2025,signup_completed,,0
E0247_2,U0247,21-02-2025,account_activated,,0
E0247_3,U0247,22-02-2025,feature_viewed,Bill Pay,0
E0247_4,U0247,01-03-2025,first_transaction,Rewards,1
E0247_5,U0247,11-03-2025,repeat_usage,Rewards,1
E0247_6,U0247,16-03-2025,repeat_usage,Rewards,1
E0247_7,U0247,12-03-2025,repeat_usage,Rewards,1
E0247_8,U0247,18-03-2025,repeat_usage,Rewards,1
E0248_1,U0248,20-02-2025,signup_completed,,0
E0248_2,U0248,21-02-2025,account_activated,,0
E0248_3,U0248,24-02-2025,feature_viewed,Rewards,0
E0248_4,U0248,24-02-2025,first_transaction,Bill Pay,1
E0248_5,U0248,08-03-2025,repeat_usage,Bill Pay,1
E0248_6,U0248,10-03-2025,repeat_usage,Bill Pay,1
E0248_7,U0248,08-03-2025,repeat_usage,Bill Pay,1
E0248_8,U0248,12-03-2025,repeat_usage,Bill Pay,1
E0249_1,U0249,22-01-2025,signup_completed,,0
E0249_2,U0249,24-01-2025,account_activated,,0
E0249_3,U0249,29-01-2025,feature_viewed,Rewards,0
E0249_4,U0249,27-01-2025,first_transaction,Savings Goal,1
E0250_1,U0250,19-01-2025,signup_completed,,0
E0250_2,U0250,21-01-2025,account_activated,,0
E0250_3,U0250,24-01-2025,feature_viewed,Bill Pay,0
E0250_4,U0250,25-01-2025,first_transaction,Rewards,1
